majors,links
"Geology and Geophysics, B.A.",http://guide.wisc.edu/undergraduate/letters-science/geoscience/geology-geophysics-ba/
"Geology and Geophysics, B.S.",http://guide.wisc.edu/undergraduate/letters-science/geoscience/geology-geophysics-bs/
"German, B.A.",http://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/german-ba/
"German, B.S.",http://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/german-bs/
"German, BSE",http://guide.wisc.edu/undergraduate/education/curriculum-instruction/german-bse/
"German, Certificate",http://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/german-certificate/
"Global Health, Certificate",http://guide.wisc.edu/undergraduate/agricultural-life-sciences/nutritional-sciences/global-health-certificate/
"Graphic Design, Certificate",https://guide.wisc.edu/undergraduate/education/art/graphic-design-certificate/
"Health and the Humanities, Certificate",http://guide.wisc.edu/undergraduate/letters-science/english/health-humanities-certificate/
"Health Promotion and Health Equity, B.S.",https://guide.wisc.edu/undergraduate/education/kinesiology/health-promo-health-equity-bs/
"History, B.A.",http://guide.wisc.edu/undergraduate/letters-science/history/history-ba/
"History, B.S.",http://guide.wisc.edu/undergraduate/letters-science/history/history-bs/
"Horticulture, B.S.",http://guide.wisc.edu/undergraduate/agricultural-life-sciences/horticulture/horticulture-bs/
"Human Development and Family Studies, B.S.",http://guide.wisc.edu/undergraduate/human-ecology/human-development-family-studies/human-development-family-studies-bs/
"Individual Major, B.A. (L&S)",http://guide.wisc.edu/undergraduate/letters-science/college-wide/individual-major-ba/
"Individual Major, B.S. (CALS)",http://guide.wisc.edu/undergraduate/agricultural-life-sciences/college-wide/individual-major-bs/
"Individual Major, B.S. (L&S)",http://guide.wisc.edu/undergraduate/letters-science/college-wide/individual-major-bs/
"Individual Major, B.S. (SoHE)",http://guide.wisc.edu/undergraduate/human-ecology/school-wide/individual-major-bs/
"Individual Major, BSE",http://guide.wisc.edu/undergraduate/education/school-wide/individual-major-bse/
"Industrial Engineering, B.S.",http://guide.wisc.edu/undergraduate/engineering/industrial-systems-engineering/industrial-engineering-bs/
"Integrated Liberal Studies, Certificate",http://guide.wisc.edu/undergraduate/letters-science/integrated-liberal-studies/integrated-liberal-studies-certificate/
"Integrated Studies in Science, Engineering, and Society, Certificate",http://guide.wisc.edu/undergraduate/letters-science/sociology/integrated-studies-science-engineering-society-certificate/
"Interior Architecture, B.S.",http://guide.wisc.edu/undergraduate/human-ecology/design-studies/interior-architecture-bs/
"International Engineering, Certificate",http://guide.wisc.edu/undergraduate/engineering/college-wide/international-engineering-certificate/
"International Studies, B.A.",http://guide.wisc.edu/undergraduate/letters-science/institute-regional-international-studies/international-studies-ba/
"International Studies, B.S.",http://guide.wisc.edu/undergraduate/letters-science/institute-regional-international-studies/international-studies-bs/
"Introductory Studies in Dance/Movement Therapy, Certificate",http://guide.wisc.edu/undergraduate/education/dance/introductory-studies-dance-movement-therapy-certificate/
"Italian, B.A.",http://guide.wisc.edu/undergraduate/letters-science/french-italian/italian-ba/
"Italian, B.S.",http://guide.wisc.edu/undergraduate/letters-science/french-italian/italian-bs/
"Italian, BSE",http://guide.wisc.edu/undergraduate/education/curriculum-instruction/italian-bse/
"Italian, Certificate",http://guide.wisc.edu/undergraduate/letters-science/french-italian/italian-certificate/
"Japanese, B.A.",http://guide.wisc.edu/undergraduate/letters-science/asian-languages-cultures/japanese-ba/
"Japanese, B.S.",http://guide.wisc.edu/undergraduate/letters-science/asian-languages-cultures/japanese-bs/
"Japanese, BSE",http://guide.wisc.edu/undergraduate/education/curriculum-instruction/japanese-bse/
"Japanese Professional Communication, Certificate",http://guide.wisc.edu/undergraduate/letters-science/asian-languages-cultures/japanese-professional-communication-certificate/
"Jewish Studies, B.A.",http://guide.wisc.edu/undergraduate/letters-science/center-jewish-studies/jewish-studies-ba/
"Jewish Studies, B.S.",http://guide.wisc.edu/undergraduate/letters-science/center-jewish-studies/jewish-studies-bs/
"Jewish Studies, Certificate",http://guide.wisc.edu/undergraduate/letters-science/center-jewish-studies/jewish-studies-certificate/
"Journalism, JBA",http://guide.wisc.edu/undergraduate/letters-science/journalism-mass-communication/journalism-mass-communication-jba/
"Journalism, JBS",http://guide.wisc.edu/undergraduate/letters-science/journalism-mass-communication/journalism-mass-communication-jbs/
"Kinesiology, B.S.",http://guide.wisc.edu/undergraduate/education/kinesiology/kinesiology-bs/
"Landscape Architecture, BLA",http://guide.wisc.edu/undergraduate/letters-science/planning-landscape-architecture/landscape-architecture-bla/
"Landscape and Urban Studies, B.A.",https://guide.wisc.edu/undergraduate/letters-science/planning-landscape-architecture/landscape-urban-studies-ba/
"Landscape Architecture, BSLA",http://guide.wisc.edu/undergraduate/agricultural-life-sciences/college-wide/landscape-architecture-bsla/
"Latin, B.A.",http://guide.wisc.edu/undergraduate/letters-science/classics-ancient-near-eastern-studies/latin-ba/
"Latin, B.S.",http://guide.wisc.edu/undergraduate/letters-science/classics-ancient-near-eastern-studies/latin-bs/
"Latin, BSE",http://guide.wisc.edu/undergraduate/education/curriculum-instruction/latin-bse/
"Latin American, Caribbean, and Iberian Studies, B.A.",http://guide.wisc.edu/undergraduate/letters-science/institute-regional-international-studies/latin-american-caribbean-iberian-studies-ba/
"Latin American, Caribbean, and Iberian Studies, B.S.",http://guide.wisc.edu/undergraduate/letters-science/institute-regional-international-studies/latin-american-caribbean-iberian-studies-bs/
"Legal Studies, B.A.",http://guide.wisc.edu/undergraduate/letters-science/center-law-society-justice/legal-studies-ba/
"Legal Studies, B.S.",http://guide.wisc.edu/undergraduate/letters-science/center-law-society-justice/legal-studies-bs/
"LGBTQ+ Studies, Certificate",http://guide.wisc.edu/undergraduate/letters-science/gender-womens-studies/lgbtq-plus-studies-certificate/
"Life Sciences Communication, B.S.",http://guide.wisc.edu/undergraduate/agricultural-life-sciences/life-sciences-communication/life-sciences-communication-bs/
"Linguistics, B.A.",http://guide.wisc.edu/undergraduate/letters-science/language-sciences/linguistics-ba/
"Linguistics, B.S.",http://guide.wisc.edu/undergraduate/letters-science/language-sciences/linguistics-bs/
"Manufacturing Engineering, Certificate",http://guide.wisc.edu/undergraduate/engineering/mechanical-engineering/manufacturing-engineering-certificate/
"Materials Science and Engineering, B.S.",http://guide.wisc.edu/undergraduate/engineering/materials-science-engineering/materials-science-engineering-bs/
"Mathematics, B.A.",http://guide.wisc.edu/undergraduate/letters-science/mathematics/mathematics-ba/
"Mathematics, B.S.",http://guide.wisc.edu/undergraduate/letters-science/mathematics/mathematics-bs/
"Mathematics, Certificate",http://guide.wisc.edu/undergraduate/letters-science/mathematics/mathematics-certificate/
"Mechanical Engineering, B.S.",http://guide.wisc.edu/undergraduate/engineering/mechanical-engineering/mechanical-engineering-bs/
"Medieval Studies, Certificate",http://guide.wisc.edu/undergraduate/letters-science/history/medieval-studies-certificate/
"Microbiology, B.A. (L&S)",http://guide.wisc.edu/undergraduate/letters-science/bacteriology/microbiology-ba/
"Microbiology, B.S. (CALS)",http://guide.wisc.edu/undergraduate/agricultural-life-sciences/bacteriology/microbiology-bs/
"Microbiology, B.S. (L&S)",http://guide.wisc.edu/undergraduate/letters-science/bacteriology/microbiology-bs/
"Middle East Studies, Certificate",http://guide.wisc.edu/undergraduate/letters-science/institute-regional-international-studies/middle-east-studies-certificate/
"Molecular and Cell Biology, B.A.",https://guide.wisc.edu/undergraduate/letters-science/integrative-biology/molecular-cell-biology-ba/
"Molecular and Cell Biology, B.S.",https://guide.wisc.edu/undergraduate/letters-science/integrative-biology/molecular-cell-biology-bs/
"Music, B.A.",http://guide.wisc.edu/undergraduate/letters-science/music/music-ba/
"Music, B.S.",http://guide.wisc.edu/undergraduate/letters-science/music/music-bs/
"Music: Education, B.M.",http://guide.wisc.edu/undergraduate/letters-science/music/music-education-bm/
"Music: Performance, B.M.",http://guide.wisc.edu/undergraduate/letters-science/music/music-performance-bm/
"Naval Science, BNS",http://guide.wisc.edu/undergraduate/engineering/college-wide/naval-science-bns/
"Neurobiology, B.A.",http://guide.wisc.edu/undergraduate/letters-science/integrative-biology/neurobiology-ba/
"Neurobiology, B.S.",http://guide.wisc.edu/undergraduate/letters-science/integrative-biology/neurobiology-bs/
"Nuclear Engineering, B.S.",http://guide.wisc.edu/undergraduate/engineering/engineering-physics/nuclear-engineering-bs/
"Nuclear Engineering Materials, Certificate",http://guide.wisc.edu/undergraduate/engineering/engineering-physics/nuclear-engineering-materials-certificate/
"Nursing, BSN",http://guide.wisc.edu/undergraduate/nursing/nursing/nursing-bsn/
"Nursing, BSN (Accelerated Program)",http://guide.wisc.edu/undergraduate/nursing/nursing/nursing-accelerated-program-bsn/
"Nursing, BSN (Collaborative Program)",http://guide.wisc.edu/undergraduate/nursing/nursing/nursing-collaborative-program-bsn/
"Nutritional Sciences, B.S.",http://guide.wisc.edu/undergraduate/agricultural-life-sciences/nutritional-sciences/nutritional-sciences-bs/
"Nutritional Sciences, B.S. Nutrition and Dietetics",https://guide.wisc.edu/undergraduate/agricultural-life-sciences/nutritional-sciences/nutritional-sciences-bs-nutrition-dietetics/
"Personal Finance, B.S.",http://guide.wisc.edu/undergraduate/human-ecology/consumer-science/personal-finance-bs/
"Pharmaceutical Sciences, B.S.",http://guide.wisc.edu/undergraduate/pharmacy/pharmacy/pharmaceutical-sciences-bs/
"Pharmacology and Toxicology, B.S.",http://guide.wisc.edu/undergraduate/pharmacy/pharmacy/pharmacology-toxicology-bs/
"Philosophy, B.A.",http://guide.wisc.edu/undergraduate/letters-science/philosophy/philosophy-ba/
"Philosophy, B.S.",http://guide.wisc.edu/undergraduate/letters-science/philosophy/philosophy-bs/
"Physical Education, B.S.",http://guide.wisc.edu/undergraduate/education/kinesiology/physical-education-bs/
"Physics, B.A.",http://guide.wisc.edu/undergraduate/letters-science/physics/physics-ba/
"Physics, B.S.",http://guide.wisc.edu/undergraduate/letters-science/physics/physics-bs/
"Physics, Certificate",http://guide.wisc.edu/undergraduate/letters-science/physics/physics-certificate/
"Pilates, Certificate",http://guide.wisc.edu/undergraduate/education/dance/pilates-certificate/
"Plant Pathology, B.S.",http://guide.wisc.edu/undergraduate/agricultural-life-sciences/plant-pathology/plant-pathology-bs/
"Polish, B.A.",http://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/polish-ba/
"Polish, B.S.",http://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/polish-bs/
"Political Economy, Philosophy, and Politics, Certificate",http://guide.wisc.edu/undergraduate/letters-science/political-science/political-economy-philosophy-politics-certificate/
"Political Science, B.A.",http://guide.wisc.edu/undergraduate/letters-science/political-science/political-science-ba/
"Political Science, B.S.",http://guide.wisc.edu/undergraduate/letters-science/political-science/political-science-bs/
"Portuguese, B.A.",http://guide.wisc.edu/undergraduate/letters-science/spanish-portuguese/portuguese-ba/
"Portuguese, B.S.",http://guide.wisc.edu/undergraduate/letters-science/spanish-portuguese/portuguese-bs/
"Portuguese, BSE",http://guide.wisc.edu/undergraduate/education/curriculum-instruction/portuguese-bse/
"Promoting Activity for Diverse Abilities, Certificate",https://guide.wisc.edu/undergraduate/education/kinesiology/promoting-activity-diverse-abilities-certificate/
"Psychology, B.A.",http://guide.wisc.edu/undergraduate/letters-science/psychology/psychology-ba/
"Psychology, B.S.",http://guide.wisc.edu/undergraduate/letters-science/psychology/psychology-bs/
"Public Policy, Certificate",https://guide.wisc.edu/undergraduate/letters-science/lafollette-school-public-affairs/public-affairs-certificate/
"Rehabilitation Psychology, B.S.",http://guide.wisc.edu/undergraduate/education/rehabilitation-psychology-special-education/rehabilitation-psychology-bse/
"Religious Studies, B.A.",http://guide.wisc.edu/undergraduate/letters-science/religious-studies/religious-studies-ba/
"Religious Studies, B.S.",http://guide.wisc.edu/undergraduate/letters-science/religious-studies/religious-studies-bs/
"Religious Studies, Certificate",http://guide.wisc.edu/undergraduate/letters-science/religious-studies/religious-studies-certificate/
"Retailing and Consumer Behavior, B.S.",http://guide.wisc.edu/undergraduate/human-ecology/consumer-science/retailing-consumer-behavior-bs/
"Russian, B.A.",http://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/russian-ba/
"Russian, B.S.",http://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/russian-bs/
"Russian, East European, and Central Asian Studies, Certificate",http://guide.wisc.edu/undergraduate/letters-science/institute-regional-international-studies/russian-east-european-central-asian-studies-certificate/
"Scandinavian Studies, B.A.",http://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/scandinavian-studies-ba/
"Scandinavian Studies, B.S.",http://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/scandinavian-studies-bs/
"Scandinavian Studies, Certificate",http://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/scandinavian-studies-certificate/
"Science of Fermented Foods and Beverages, Certificate",http://guide.wisc.edu/undergraduate/agricultural-life-sciences/food-science/science-fermented-food-beverages-certificate/
"Social Welfare, B.A.",http://guide.wisc.edu/undergraduate/letters-science/social-work/social-welfare-ba/
"Social Welfare, B.S.",http://guide.wisc.edu/undergraduate/letters-science/social-work/social-welfare-bs/
"Social Work, BSW",http://guide.wisc.edu/undergraduate/letters-science/social-work/social-work-bsw/
"Sociology, B.A.",http://guide.wisc.edu/undergraduate/letters-science/sociology/sociology-ba/
"Sociology, B.S.",http://guide.wisc.edu/undergraduate/letters-science/sociology/sociology-bs/
"Soil Science, B.S.",http://guide.wisc.edu/undergraduate/agricultural-life-sciences/soil-science/soil-science-bs/
"South Asian Studies, Certificate",http://guide.wisc.edu/undergraduate/letters-science/institute-regional-international-studies/south-asian-studies-certificate/
"Southeast Asian Studies, Certificate",http://guide.wisc.edu/undergraduate/letters-science/institute-regional-international-studies/southeast-asian-studies-certificate/
"Spanish, B.A.",http://guide.wisc.edu/undergraduate/letters-science/spanish-portuguese/spanish-ba/
"Spanish, B.S.",http://guide.wisc.edu/undergraduate/letters-science/spanish-portuguese/spanish-bs/
"Spanish, BSE",http://guide.wisc.edu/undergraduate/education/curriculum-instruction/spanish-bse/
"Spanish Studies for Business Students, Certificate",http://guide.wisc.edu/undergraduate/letters-science/spanish-portuguese/spanish-studies-business-students-certificate/
"Special Education, BSE",http://guide.wisc.edu/undergraduate/education/rehabilitation-psychology-special-education/special-education-bse/
"Sports Communication, Certificate",https://guide.wisc.edu/undergraduate/letters-science/journalism-mass-communication/sports-communication-certificate/
"Statistics, B.A.",http://guide.wisc.edu/undergraduate/letters-science/statistics/statistics-ba/
"Statistics, B.S.",http://guide.wisc.edu/undergraduate/letters-science/statistics/statistics-bs/
"Supply Chain Management, Certificate",http://guide.wisc.edu/undergraduate/business/school-wide/supply-chain-management-certificate/
"Sustainability, Certificate",http://guide.wisc.edu/undergraduate/environmental-studies/environmental-studies/sustainability-certificate/
"Teaching English to Speakers of Other Languages, Certificate",http://guide.wisc.edu/undergraduate/letters-science/english/teaching-english-speakers-other-languages-certificate/
"Technical Communication, Certificate",https://guide.wisc.edu/undergraduate/engineering/college-wide/technical-communication-certificate/
"Technical Japanese Studies for Undergraduates, Certificate",https://guide.wisc.edu/undergraduate/engineering/college-wide/technical-japanese-studies-undergraduates-certificate/
"Textiles and Design, Certificate",https://guide.wisc.edu/undergraduate/human-ecology/design-studies/textiles-design-certificate/
"Textiles and Fashion Design, B.S.",http://guide.wisc.edu/undergraduate/human-ecology/design-studies/textiles-fashion-design-bs/
"Theatre and Drama, B.S.",http://guide.wisc.edu/undergraduate/education/theatre-drama/theatre-drama-bs/
"Theatre, Certificate",https://guide.wisc.edu/undergraduate/education/theatre-drama/theatre-certificate/
"Wildlife Ecology, B.S.",http://guide.wisc.edu/undergraduate/agricultural-life-sciences/forest-wildlife-ecology/wildlife-ecology-bs/
"Zoology, B.A.",http://guide.wisc.edu/undergraduate/letters-science/integrative-biology/zoology-ba/
"Zoology, B.S.",http://guide.wisc.edu/undergraduate/letters-science/integrative-biology/zoology-bs/
